id_real,level_0,index,fila_real,columna_re,id_josefin,tipo,repeticion,numero_var,nombre_var,file_1,instrument,integratio,measuremen,gps_time_r,gps_time_t,longitude_,longitud_1,latitude_r,latitude_t,wavelength,waveleng_1,ndvi,geometry,MX_min_BLUE,MX_max_BLUE,MX_mean_BLUE,MX_median_BLUE,MX_min_GREEN,MX_max_GREEN,MX_mean_GREEN,MX_median_GREEN,MX_min_RED,MX_max_RED,MX_mean_RED,MX_median_RED,MX_min_REDEDGE,MX_max_REDEDGE,MX_mean_REDEDGE,MX_median_REDEDGE,MX_min_NIR,MX_max_NIR,MX_mean_NIR,MX_median_NIR,CH_blue_SVC,CH_green_SVC,CH_red_SVC,CH_redEdge_SVC,CH_infrared_SVC
8002,220402_0926_R001_T013,10,2,8,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0926_R001_T013.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,102741.0,103143.0,-4.820483333333334,-4.82033,37.51972,37.52000833333334,338.0,2519.1,0.932193732193733,"POLYGON ((339136.47345510824 4154113.8944986737, 339135.49746833893 4154114.3071776456, 339136.4167041915 4154116.4811726646, 339137.3926909608 4154116.0684936927, 339136.47345510824 4154113.8944986737))",0.006688274908810854,0.026418011635541916,0.01399049707834467,0.013684477657079697,0.014917189255356789,0.05549894645810127,0.0318404579308531,0.03155635669827461,0.012259414419531822,0.0392032153904438,0.02120917246555133,0.02066640742123127,0.04336638003587723,0.13939550518989563,0.09017877206605358,0.08970136940479279,0.19863003492355347,0.5282788872718811,0.4115662695163064,0.41857174038887024,0.014037726832637182,0.03213712797496583,0.022847984555251288,0.08260125195042753,0.3408862972444064
7002,220402_0926_R001_T014,11,2,7,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0926_R001_T014.sig,HN: 8203022 (XHR-1024i),43.333333333333336,Radiance,102741.0,103200.0,-4.820483333333334,-4.820348333333334,37.51972,37.51997333333333,338.0,2519.1,0.901457725947522,"POLYGON ((339134.7948599718 4154109.9956408236, 339133.8188732025 4154110.4083197955, 339134.73810905527 4154112.582314815, 339135.7140958246 4154112.169635843, 339134.7948599718 4154109.9956408236))",0.006071079988032579,0.02964654564857483,0.014049801465292057,0.01370178535580635,0.013168562203645706,0.05884823575615883,0.031543460253457944,0.03150493651628494,0.011365184560418129,0.04239014908671379,0.021680547339184737,0.020707909017801285,0.03188340365886688,0.14368636906147003,0.08825025142561688,0.08940599113702774,0.11902467906475067,0.5561479330062866,0.38312192535984124,0.3923807740211487,0.017466879148592306,0.03785717115770686,0.02698697041236943,0.09137861163134486,0.32761374128589077
1002,220402_0932_R015_T017,12,2,1,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0932_R015_T017.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,103642.0,103718.0,-4.820478333333334,-4.820465,37.51972833333333,37.51974333333333,338.0,2519.1,0.905792488860598,"POLYGON ((339124.60605598206 4154085.21523453, 339123.63006921276 4154085.627913502, 339124.54930506554 4154087.8019085214, 339125.52529183484 4154087.3892295496, 339124.60605598206 4154085.21523453))",0.009299109689891338,0.031459104269742966,0.017419145741593946,0.017095081508159637,0.022264616563916206,0.058950331062078476,0.03822037349782588,0.03771739453077316,0.01497308537364006,0.042519327253103256,0.026491252654189362,0.026219762861728668,0.06075982004404068,0.1506645381450653,0.1017929683766963,0.10022522509098053,0.21709364652633667,0.5813246965408325,0.4036966026376147,0.4043068587779999,0.016008897194477793,0.03537477124334729,0.024347296708724656,0.0854144800778923,0.3020750393151379
2002,220402_0932_R015_T018,13,2,2,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0932_R015_T018.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,103642.0,103734.0,-4.820478333333334,-4.820445,37.51972833333333,37.51978,338.0,2519.1,0.928571428571428,"POLYGON ((339126.18695680884 4154089.436483601, 339125.21097003954 4154089.849162573, 339126.1302058921 4154092.023157592, 339127.1061926614 4154091.61047862, 339126.18695680884 4154089.436483601))",0.009717585518956184,0.030582323670387268,0.017466355536691274,0.01693469099700451,0.02136763371527195,0.07236108928918839,0.03860510963183295,0.03784032166004181,0.01528135035187006,0.06664947420358658,0.02698166581833399,0.02496515028178692,0.05918198451399803,0.17144009470939636,0.10408431820184083,0.10318934917449951,0.16703684628009796,0.5765653252601624,0.4082245899632072,0.4224720597267151,0.01664554734303484,0.03811717660221836,0.026107986199731682,0.09691777599854853,0.37721186727963174
3002,220402_0932_R015_T019,14,2,3,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0932_R015_T019.sig,HN: 8203022 (XHR-1024i),43.333333333333336,Radiance,103642.0,103750.0,-4.820478333333334,-4.82043,37.51972833333333,37.519815,338.0,2519.1,0.92904073587385,"POLYGON ((339127.894860238 4154093.5111912074, 339126.9188734687 4154093.9238701793, 339127.8381093215 4154096.0978651987, 339128.8140960908 4154095.685186227, 339127.894860238 4154093.5111912074))",0.008206669241189957,0.025685513392090797,0.015510005994707733,0.015300874598324299,0.018852226436138153,0.05550307407975197,0.03545896242662706,0.035123005509376526,0.014509887434542179,0.035180747509002686,0.023367667982572806,0.02321171574294567,0.05747612193226814,0.1452341377735138,0.09804391897445247,0.09793396294116974,0.2843729257583618,0.5822944045066833,0.4405634791776253,0.44010722637176514,0.015972733425215,0.03519565000554329,0.025374998314425842,0.08849630537664678,0.3699451097822971
4002,220402_0932_R015_T020,15,2,4,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0932_R015_T020.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,103642.0,103805.0,-4.820478333333334,-4.820408333333334,37.51972833333333,37.51985166666666,338.0,2519.1,0.907964601769911,"POLYGON ((339129.5929942364 4154097.595668246, 339128.617007467 4154098.008347218, 339129.5362433198 4154100.1823422373, 339130.51223008917 4154099.7696632654, 339129.5929942364 4154097.595668246))",0.008063430897891521,0.02901902049779892,0.015858510218629048,0.015599356964230537,0.01921001821756363,0.05913598835468292,0.03635377329788441,0.03612487018108368,0.014077583327889442,0.04084157943725586,0.023629529760518204,0.02311057038605213,0.057639606297016144,0.14846839010715485,0.09956572179765147,0.09908753633499146,0.25885656476020813,0.5382703542709351,0.41534143850344035,0.4197079539299011,0.01437890540285078,0.03225715061986986,0.021706267359710853,0.07809243329181799,0.27119181558733146
5002,220402_0933_R015_T021,16,2,5,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0933_R015_T021.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,103642.0,103823.0,-4.820478333333334,-4.820386666666668,37.51972833333333,37.519893333333336,338.0,2519.1,0.924882629107981,"POLYGON ((339131.3595142514 4154101.7583007314, 339130.3835274821 4154102.1709797033, 339131.3027633347 4154104.3449747222, 339132.278750104 4154103.9322957504, 339131.3595142514 4154101.7583007314))",0.006612088065594435,0.02528071217238903,0.014558905855231329,0.01450243592262268,0.015301689505577087,0.05617137253284454,0.03408802977395714,0.03444810211658478,0.011744588613510132,0.03734085336327553,0.021431393579605523,0.021375032141804695,0.042085256427526474,0.14744162559509277,0.09619599088616328,0.09762983024120331,0.21513225138187408,0.6156766414642334,0.4452978478294629,0.45561981201171875,0.01863719015728277,0.0423401104801679,0.029218846988729362,0.10560775160122078,0.412047415119171
6002,220402_0933_R015_T022,17,2,6,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0933_R015_T022.sig,HN: 8203022 (XHR-1024i),73.33333333333333,Radiance,103642.0,103838.0,-4.820478333333334,-4.820366666666668,37.51972833333333,37.51993,338.0,2519.1,0.90968443960827,"POLYGON ((339133.0576482496 4154105.774391752, 339132.0816614803 4154106.187070724, 339133.000897333 4154108.3610657435, 339133.97688410233 4154107.9483867716, 339133.0576482496 4154105.774391752))",0.007251081056892872,0.027115562930703163,0.014844406279468463,0.014650991186499596,0.01448295172303915,0.05666333809494972,0.03364797873384084,0.033573053777217865,0.012615176849067211,0.03686228767037392,0.02215518324861461,0.021648121997714043,0.04337719455361366,0.15668363869190216,0.09329365846125381,0.09390003979206085,0.21846285462379456,0.5161024928092957,0.39139644893824005,0.39731407165527344,0.008792886201896938,0.019366580878401204,0.013788234313180008,0.047674231847956675,0.17675273532698904
7002,220402_0933_R015_T023,18,2,7,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0933_R015_T023.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,103642.0,103855.0,-4.820478333333334,-4.820345,37.51972833333333,37.519975,338.0,2519.1,0.917771883289125,"POLYGON ((339134.7948599718 4154109.9956408236, 339133.8188732025 4154110.4083197955, 339134.73810905527 4154112.582314815, 339135.7140958246 4154112.169635843, 339134.7948599718 4154109.9956408236))",0.006071079988032579,0.02964654564857483,0.014049801465292057,0.01370178535580635,0.013168562203645706,0.05884823575615883,0.031543460253457944,0.03150493651628494,0.011365184560418129,0.04239014908671379,0.021680547339184737,0.020707909017801285,0.03188340365886688,0.14368636906147003,0.08825025142561688,0.08940599113702774,0.11902467906475067,0.5561479330062866,0.38312192535984124,0.3923807740211487,0.01739362239044395,0.03915597337478395,0.02710220045336829,0.09756708405183752,0.3634291239234484
8002,220402_0933_R015_T024,19,2,8,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0933_R015_T024.sig,HN: 8203022 (XHR-1024i),43.333333333333336,Radiance,103642.0,103911.0,-4.820478333333334,-4.820328333333334,37.51972833333333,37.52,338.0,2519.1,0.922241004588264,"POLYGON ((339136.47345510824 4154113.8944986737, 339135.49746833893 4154114.3071776456, 339136.4167041915 4154116.4811726646, 339137.3926909608 4154116.0684936927, 339136.47345510824 4154113.8944986737))",0.006688274908810854,0.026418011635541916,0.01399049707834467,0.013684477657079697,0.014917189255356789,0.05549894645810127,0.0318404579308531,0.03155635669827461,0.012259414419531822,0.0392032153904438,0.02120917246555133,0.02066640742123127,0.04336638003587723,0.13939550518989563,0.09017877206605358,0.08970136940479279,0.19863003492355347,0.5282788872718811,0.4115662695163064,0.41857174038887024,0.018679910373795128,0.040856210920247514,0.028966018221587383,0.10199883909345259,0.4012619297848365
9002,220402_0934_R015_T025,20,2,9,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0934_R015_T025.sig,HN: 8203022 (XHR-1024i),30.0,Radiance,103642.0,103925.0,-4.820478333333334,-4.820308333333334,37.51972833333333,37.52004333333333,338.0,2519.1,0.944308744504153,"POLYGON ((339138.3181305709 4154117.900820263, 339137.34214380156 4154118.3134992355, 339138.26137965434 4154120.487494255, 339139.23736642365 4154120.0748152826, 339138.3181305709 4154117.900820263))",0.00473014684394002,0.0326380655169487,0.012068039238133682,0.011710959486663342,0.010967664420604706,0.0696054995059967,0.02858070426071155,0.028307830914855003,0.009566103108227253,0.04378366470336914,0.01829646868658321,0.017589718103408813,0.029599115252494812,0.15780630707740784,0.08394636228600803,0.08468956500291824,0.12718145549297333,0.5657344460487366,0.4066108872895945,0.42070579528808594,0.014419705105452384,0.03508116403846509,0.024455533111723722,0.09269777561552281,0.4005856105259621
9003,220402_0934_R015_T027,21,3,9,330.0,secano,3,2.0,DON RICARDO,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0934_R015_T027.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,103642.0,103957.0,-4.820478333333334,-4.820308333333334,37.51972833333333,37.52005833333333,338.0,2519.1,0.915284151076597,"POLYGON ((339136.8383621558 4154118.5276298174, 339135.86237538647 4154118.9403087897, 339136.7816112392 4154121.114303809, 339137.75759800855 4154120.701624837, 339136.8383621558 4154118.5276298174))",0.005308440420776606,0.025953160598874092,0.013099090611222693,0.012872960418462753,0.010502196848392487,0.05724722146987915,0.02899208769863999,0.02868768572807312,0.010175716131925583,0.03382916375994682,0.018544516921225954,0.018334396183490753,0.034513626247644424,0.1472911238670349,0.08544526969126866,0.08576054871082306,0.18340902030467987,0.5812827944755554,0.4350508358358059,0.44162341952323914,0.014328139341013546,0.030101674288424998,0.0208470138833107,0.07312827440114356,0.2729756375734021
8003,220402_0934_R015_T028,22,3,8,311.0,secano,3,19.0,CALCAS,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0934_R015_T028.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,103642.0,104014.0,-4.820478333333334,-4.820336666666668,37.51972833333333,37.52002,338.0,2519.1,0.9526588845655,"POLYGON ((339135.0523032788 4154114.5603859513, 339134.07631650945 4154114.973064923, 339134.99555236206 4154117.147059942, 339135.97153913137 4154116.7343809702, 339135.0523032788 4154114.5603859513))",0.00513531593605876,0.021917181089520454,0.010532067344163133,0.009882979094982147,0.012232236564159393,0.05343712493777275,0.02534941400174525,0.024351654574275017,0.009561395272612572,0.034039828926324844,0.016302602396989854,0.015356672927737236,0.037785690277814865,0.13164176046848297,0.07328394470682188,0.07046322524547577,0.22698676586151123,0.5521405935287476,0.39348935277684727,0.39124953746795654,0.009308806241762039,0.023306612134850673,0.017070003869327423,0.06185377564423001,0.3046546431287978
7003,220402_0935_R015_T029,23,3,7,310.0,secano,3,22.0,DUROI,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0935_R015_T029.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,103642.0,104029.0,-4.820478333333334,-4.820356666666668,37.51972833333333,37.51999,338.0,2519.1,0.91661321359846,"POLYGON ((339133.31509155664 4154110.700605825, 339132.33910478733 4154111.113284797, 339133.25834064005 4154113.2872798163, 339134.2343274094 4154112.8746008445, 339133.31509155664 4154110.700605825))",0.0055485013872385025,0.02417667582631111,0.012431261371764203,0.011953356675803661,0.012912977486848831,0.052107807248830795,0.02858203922936676,0.028055328875780106,0.010625018738210201,0.03781046345829964,0.019536694984552693,0.018621139228343964,0.03524716943502426,0.13278545439243317,0.07925137394429711,0.07804229855537415,0.13766224682331085,0.5692103505134583,0.3636427713096689,0.3596980571746826,0.014420366586997585,0.031884822600942386,0.0225385414491518,0.07759012605217777,0.3009040561989629
6003,220402_0935_R015_T030,24,3,6,221.0,secano,2,16.0,CARPIO,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0935_R015_T030.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,103642.0,104045.0,-4.820478333333334,-4.82038,37.51972833333333,37.51995,338.0,2519.1,0.926000672721157,"POLYGON ((339131.52903267957 4154106.498895616, 339130.55304591026 4154106.9115745877, 339131.47228176304 4154109.085569607, 339132.44826853235 4154108.672890635, 339131.52903267957 4154106.498895616))",0.005996405612677336,0.029444772750139236,0.014225277539510807,0.013988790102303028,0.012374640442430973,0.06162254139780998,0.032740557202876934,0.03288760408759117,0.011712559498846531,0.04189686104655266,0.021109626962651527,0.020719332620501518,0.03339717164635658,0.158317431807518,0.08996429093119382,0.09192514419555664,0.14412832260131836,0.5614303946495056,0.40492076917559294,0.42627835273742676,0.012896260915349171,0.02999047110786943,0.020310928847374638,0.07370977731627369,0.2885363175541871
5003,220402_0935_R015_T031,25,3,5,220.0,secano,2,3.0,AMILCAR,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0935_R015_T031.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,103642.0,104102.0,-4.820478333333334,-4.820398333333334,37.51972833333333,37.519911666666665,338.0,2519.1,0.935423197492163,"POLYGON ((339129.8699764053 4154102.424188009, 339128.893989636 4154102.836866981, 339129.8132254885 4154105.010862, 339130.78921225783 4154104.598183028, 339129.8699764053 4154102.424188009))",0.005083846859633923,0.025060592219233513,0.013758064410008422,0.013543833047151566,0.011188404634594917,0.054970573633909225,0.03316864106997802,0.033186234533786774,0.009356624446809292,0.035268764942884445,0.01984844878543772,0.01968996413052082,0.029604194685816765,0.14220112562179565,0.09217861303860259,0.09342896193265915,0.15187235176563263,0.593748927116394,0.43109779474567567,0.4386284351348877,0.012713522983360516,0.030262850142937295,0.020428014482280515,0.07775900990972287,0.310497232647413
